dropped_feature,step,total_remaining_after_this_step
AMT_REQ_CREDIT_BUREAU_DAY,feature_drop_low_information_removal,439
AMT_REQ_CREDIT_BUREAU_HOUR,feature_drop_low_information_removal,439
AMT_REQ_CREDIT_BUREAU_WEEK,feature_drop_low_information_removal,439
BUREAU_AMT_CREDIT_SUM_LIMIT_MIN,feature_drop_low_information_removal,439
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,feature_drop_low_information_removal,439
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,feature_drop_low_information_removal,439
BUREAU_AMT_CREDIT_SUM_OVERDUE_MIN,feature_drop_low_information_removal,439
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_2_COUNT_NORM_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_2_COUNT_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_3_COUNT_NORM_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_3_COUNT_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_4_COUNT_NORM_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_4_COUNT_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_5_COUNT_NORM_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_5_COUNT_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_NAN_COUNT_NORM_SUM,feature_drop_low_information_removal,439
BUREAU_BUREAU_BALANCE_STATUS_NAN_COUNT_SUM,feature_drop_low_information_removal,439
BUREAU_CNT_CREDIT_PROLONG_MAX,feature_drop_low_information_removal,439
BUREAU_CNT_CREDIT_PROLONG_MEAN,feature_drop_low_information_removal,439
BUREAU_CNT_CREDIT_PROLONG_MIN,feature_drop_low_information_removal,439
BUREAU_CNT_CREDIT_PROLONG_SUM,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_BAD DEBT_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_BAD DEBT_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_NAN_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_NAN_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_SOLD_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_ACTIVE_SOLD_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 1_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 2_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 2_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 3_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 3_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 4_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_CURRENCY 4_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_NAN_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_CURRENCY_NAN_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_DAY_OVERDUE_MAX,feature_drop_low_information_removal,439
BUREAU_CREDIT_DAY_OVERDUE_MEAN,feature_drop_low_information_removal,439
BUREAU_CREDIT_DAY_OVERDUE_MIN,feature_drop_low_information_removal,439
BUREAU_CREDIT_DAY_OVERDUE_SUM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_ANOTHER TYPE OF LOAN_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_ANOTHER TYPE OF LOAN_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_CASH LOAN (NON-EARMARKED)_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_CASH LOAN (NON-EARMARKED)_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_INTERBANK CREDIT_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_INTERBANK CREDIT_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR BUSINESS DEVELOPMENT_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR BUSINESS DEVELOPMENT_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR PURCHASE OF SHARES (MARGIN LENDING)_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR PURCHASE OF SHARES (MARGIN LENDING)_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR THE PURCHASE OF EQUIPMENT_COUNT,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR THE PURCHASE OF EQUIPMENT_COUNT_NORM,feature_drop_low_information_removal,439
BUREAU_CREDIT_TYPE_LOAN FOR WORKING CAPITAL REPLENISHMENT_COUNT,feature_drop_low_information_removal,439
